26/05/29 10:18:17 INFO SparkContext: Running Spark version 3.3.2
26/05/29 10:18:17 WARN NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
26/05/29 10:18:18 INFO ResourceUtils: ==============================================================
26/05/29 10:18:18 INFO ResourceUtils: No custom resources configured for spark.driver.
26/05/29 10:18:18 INFO ResourceUtils: ==============================================================
26/05/29 10:18:18 INFO SparkContext: Submitted application: HMDA_R3_Interest_Rate_Model
26/05/29 10:18:18 INFO ResourceProfile: Default ResourceProfile created, executor resources: Map(cores -> name: cores, amount: 1, script: , vendor: , memory -> name: memory, amount: 1024, script: , vendor: , offHeap -> name: offHeap, amount: 0, script: , vendor: ), task resources: Map(cpus -> name: cpus, amount: 1.0)
26/05/29 10:18:18 INFO ResourceProfile: Limiting resource is cpu
26/05/29 10:18:18 INFO ResourceProfileManager: Added ResourceProfile id: 0
26/05/29 10:18:18 INFO SecurityManager: Changing view acls to: varshi
26/05/29 10:18:18 INFO SecurityManager: Changing modify acls to: varshi
26/05/29 10:18:18 INFO SecurityManager: Changing view acls groups to: 
26/05/29 10:18:18 INFO SecurityManager: Changing modify acls groups to: 
26/05/29 10:18:18 INFO SecurityManager: SecurityManager: authentication disabled; ui acls disabled; users  with view permissions: Set(varshi); groups with view permissions: Set(); users  with modify permissions: Set(varshi); groups with modify permissions: Set()
26/05/29 10:18:18 INFO Utils: Successfully started service 'sparkDriver' on port 34937.
26/05/29 10:18:18 INFO SparkEnv: Registering MapOutputTracker
26/05/29 10:18:18 INFO SparkEnv: Registering BlockManagerMaster
26/05/29 10:18:18 INFO BlockManagerMasterEndpoint: Using org.apache.spark.storage.DefaultTopologyMapper for getting topology information
26/05/29 10:18:18 INFO BlockManagerMasterEndpoint: BlockManagerMasterEndpoint up
26/05/29 10:18:18 INFO SparkEnv: Registering BlockManagerMasterHeartbeat
26/05/29 10:18:18 INFO DiskBlockManager: Created local directory at /tmp/blockmgr-fc65090e-de58-42a5-aeda-d650bd88325d
26/05/29 10:18:18 INFO MemoryStore: MemoryStore started with capacity 14.2 GiB
26/05/29 10:18:18 INFO SparkEnv: Registering OutputCommitCoordinator
26/05/29 10:18:18 INFO Utils: Successfully started service 'SparkUI' on port 4040.
26/05/29 10:18:18 INFO Executor: Starting executor ID driver on host midway3-0095.rcc.local
26/05/29 10:18:18 INFO Executor: Starting executor with user classpath (userClassPathFirst = false): ''
26/05/29 10:18:18 INFO Utils: Successfully started service 'org.apache.spark.network.netty.NettyBlockTransferService' on port 34763.
26/05/29 10:18:18 INFO NettyBlockTransferService: Server created on midway3-0095.rcc.local:34763
26/05/29 10:18:18 INFO BlockManager: Using org.apache.spark.storage.RandomBlockReplicationPolicy for block replication policy
26/05/29 10:18:18 INFO BlockManagerMaster: Registering BlockManager BlockManagerId(driver, midway3-0095.rcc.local, 34763, None)
26/05/29 10:18:18 INFO BlockManagerMasterEndpoint: Registering block manager midway3-0095.rcc.local:34763 with 14.2 GiB RAM, BlockManagerId(driver, midway3-0095.rcc.local, 34763, None)
26/05/29 10:18:18 INFO BlockManagerMaster: Registered BlockManager BlockManagerId(driver, midway3-0095.rcc.local, 34763, None)
26/05/29 10:18:18 INFO BlockManager: Initialized BlockManager: BlockManagerId(driver, midway3-0095.rcc.local, 34763, None)
Original Rows: 5626294
Test Sample Rows: 407878
Intercept:
6.274698367562949
R2:
0.3937426783836562
RMSE:
1.4200592121283808
+------------------------------+----------------------+
|feature                       |coefficient           |
|county_code_vec_6089.0        |0.13208812638575085   |
|county_code_vec_6087.0        |0.017785873516677236  |
|county_code_vec_6039.0        |-0.14173137308218     |
|county_code_vec_48381.0       |0.13805177153432752   |
|county_code_vec_6007.0        |-0.05222206488542064  |
|county_code_vec_6113.0        |0.12422388725456525   |
|county_code_vec_48231.0       |0.007291718781373252  |
|county_code_vec_48441.0       |0.09741084765968602   |
|county_code_vec_48245.0       |-0.13396535297279816  |
|county_code_vec_48135.0       |0.4612066503092737    |
|county_code_vec_6057.0        |-0.0151594778913391   |
|county_code_vec_48479.0       |0.00994044112186864   |
|county_code_vec_48021.0       |-0.0553860693501358   |
|county_code_vec_48497.0       |-0.04272434900161643  |
|county_code_vec_48473.0       |-0.22072942715044833  |
|county_code_vec_6115.0        |-0.10454876200265494  |
|county_code_vec_6031.0        |-0.029765001142963533 |
|county_code_vec_48291.0       |0.8965937460606035    |
|county_code_vec_6055.0        |0.20814319697685033   |
|county_code_vec_48485.0       |0.08603987943830804   |
|county_code_vec_6025.0        |-0.07972007701982968  |
|county_code_vec_48183.0       |0.05356334545545668   |
|county_code_vec_48221.0       |0.1267904190239546    |
|county_code_vec_48451.0       |0.13570857548959112   |
|county_code_vec_48213.0       |0.2972772876458555    |
|county_code_vec_48071.0       |-0.19286176096433025  |
|county_code_vec_6023.0        |-0.07138268346797051  |
|county_code_vec_6101.0        |0.10814149740322881   |
|county_code_vec_48259.0       |-0.256653082006204    |
|county_code_vec_48099.0       |0.151808986848061     |
|county_code_vec_6009.0        |0.14626557735047896   |
+------------------------------+----------------------+
only showing top 100 rows

DONE
